From;To;Type;Through;x;y;x;y;
80;72;sea;2501;-1;-1;-1;-1;Strait of Messina
1453;240;sea;2623;-1;-1;-1;-1;Byzantion-Rhebas
1453;241;sea;2623;-1;-1;-1;-1;Byzantion-Chalcedon
1972;1974;sea;2595;-1;-1;-1;-1;Samos-Priene
457;434;sea;7747;-1;-1;-1;-1;Patrai-Naupaktos
409;1903;sea;2605;-1;-1;-1;-1;Karystos-Andros
1903;452;sea;2609;-1;-1;-1;-1;Andros-Tenos
452;1835;sea;2609;-1;-1;-1;-1;Tenos-Delos
452;447;sea;2609;-1;-1;-1;-1;Tenos-Syros
263;1915;sea;2608;-1;-1;-1;-1;Naxos-Paros
263;387;sea;2608;-1;-1;-1;-1;Naxos-Ios
263;375;sea;2608;-1;-1;-1;-1;Naxos-Amorgos
7799;472;sea;7749;-1;-1;-1;-1;Thorikos-Kea
472;443;sea;2604;-1;-1;-1;-1;Kea-Kythnos
443;437;sea;2607;-1;-1;-1;-1;Kythnos-Seriphos
437;7905;sea;2607;-1;-1;-1;-1;Seriphos-Siphnos
7905;1964;sea;2607;-1;-1;-1;-1;Siphnos-Melos
1981;1970;sea;2594;-1;-1;-1;-1;Halikarnassos-Kos
1987;1970;sea;2590;-1;-1;-1;-1;Knidos-Kos
1981;1653;sea;2594;-1;-1;-1;-1;Halikarnassos-Kalymnos
1653;310;sea;2594;-1;-1;-1;-1;Kalymnos-Leros
289;286;sea;2617;-1;-1;-1;-1;Erythrai-Chios
258;284;sea;2617;-1;-1;-1;-1;Antigoneia-Eresos
349;256;sea;2618;-1;-1;-1;-1;Sestos-Lampsakos
349;261;sea;2618;-1;-1;-1;-1;Sestos-Abydos
349;257;sea;2618;-1;-1;-1;-1;Sestos-Ilium
349;297;sea;2618;-1;-1;-1;-1;Sestos-Imbros
297;1774;sea;2621;-1;-1;-1;-1;Imbros-Samothrake
297;270;sea;2621;-1;-1;-1;-1;Imbros-Lemnos
126;127;sea;2546;-1;-1;-1;-1;Populonium-Ilva
99;1472;sea;2500;-1;-1;-1;-1;Tyndaris-Liparae
429;471;sea;4724;-1;-1;-1;-1;Epidauros-Kythera
391;420;sea;2614;-1;-1;-1;-1;Demtrias-Peparethos
363;356;sea;2616;-1;-1;-1;-1;Neapolis-Thasos
